2023-05-04T16:30:55.712147627Z + [[ -f /env/_master ]]
2023-05-04T16:30:55.712147627Z + trap quit TERM INT
2023-05-04T16:30:55.712147627Z + ovn_kubernetes_namespace=openshift-ovn-kubernetes
2023-05-04T16:30:55.712147627Z + ovndb_ctl_ssl_opts='-p /ovn-cert/tls.key -c /ovn-cert/tls.crt -C /ovn-ca/ca-bundle.crt'
2023-05-04T16:30:55.712147627Z + transport=ssl
2023-05-04T16:30:55.712147627Z + ovn_raft_conn_ip_url_suffix=
2023-05-04T16:30:55.712147627Z + [[ 192.168.1.126 == *\:* ]]
2023-05-04T16:30:55.712147627Z + db=sb
2023-05-04T16:30:55.712147627Z + db_port=9642
2023-05-04T16:30:55.712147627Z + ovn_db_file=/etc/ovn/ovnsb_db.db
2023-05-04T16:30:55.712147627Z + [[ ! ssl:192.168.1.126:9642 =~ .*:192\.168\.1\.126:.* ]]
2023-05-04T16:30:55.713993891Z ++ bracketify 192.168.1.126
2023-05-04T16:30:55.713993891Z ++ case "$1" in
2023-05-04T16:30:55.713993891Z ++ echo 192.168.1.126
2023-05-04T16:30:55.713993891Z + OVN_ARGS='--db-sb-cluster-local-port=9644   --db-sb-cluster-local-addr=192.168.1.126   --no-monitor   --db-sb-cluster-local-proto=ssl   --ovn-sb-db-ssl-key=/ovn-cert/tls.key   --ovn-sb-db-ssl-cert=/ovn-cert/tls.crt   --ovn-sb-db-ssl-ca-cert=/ovn-ca/ca-bundle.crt'
2023-05-04T16:30:55.713993891Z + CLUSTER_INITIATOR_IP=192.168.1.126
2023-05-04T16:30:55.713993891Z ++ date -Iseconds
2023-05-04T16:30:55.720004246Z 2023-05-04T16:30:55+00:00 - starting sbdb  CLUSTER_INITIATOR_IP=192.168.1.126
2023-05-04T16:30:55.720038850Z + echo '2023-05-04T16:30:55+00:00 - starting sbdb  CLUSTER_INITIATOR_IP=192.168.1.126'
2023-05-04T16:30:55.720038850Z + initialize=false
2023-05-04T16:30:55.720038850Z + [[ ! -e /etc/ovn/ovnsb_db.db ]]
2023-05-04T16:30:55.720038850Z + [[ false == \t\r\u\e ]]
2023-05-04T16:30:55.720038850Z + wait 10
2023-05-04T16:30:55.720038850Z + exec /usr/share/ovn/scripts/ovn-ctl --db-sb-cluster-local-port=9644 --db-sb-cluster-local-addr=192.168.1.126 --no-monitor --db-sb-cluster-local-proto=ssl --ovn-sb-db-ssl-key=/ovn-cert/tls.key --ovn-sb-db-ssl-cert=/ovn-cert/tls.crt --ovn-sb-db-ssl-ca-cert=/ovn-ca/ca-bundle.crt '--ovn-sb-log=-vconsole:info -vfile:off -vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' run_sb_ovsdb
2023-05-04T16:30:55.817324057Z 2023-05-04T16:30:55.817Z|00001|vlog|INFO|opened log file /var/log/ovn/ovsdb-server-sb.log
2023-05-04T16:30:55.818072291Z ovn-sbctl: unix:/var/run/ovn/ovnsb_db.sock: database connection failed (No such file or directory)
2023-05-04T16:30:55.834127749Z 2023-05-04T16:30:55Z|00001|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2023-05-04T16:30:55.834127749Z 2023-05-04T16:30:55Z|00002|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connection attempt failed (No such file or directory)
2023-05-04T16:30:55.860209696Z 2023-05-04T16:30:55.860Z|00002|raft|INFO|term 3: 218705 ms timeout expired, starting election
2023-05-04T16:30:55.860314312Z 2023-05-04T16:30:55.860Z|00003|raft|INFO|term 3: elected leader by 1+ of 1 servers
2023-05-04T16:30:55.867216169Z 2023-05-04T16:30:55.867Z|00004|raft|INFO|local server ID is 6751
2023-05-04T16:30:55.911287542Z 2023-05-04T16:30:55.911Z|00005|ovsdb_server|INFO|ovsdb-server (Open vSwitch) 2.17.4
2023-05-04T16:30:56.835099675Z 2023-05-04T16:30:56Z|00003|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2023-05-04T16:30:56.835145241Z 2023-05-04T16:30:56Z|00004|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connected
2023-05-04T16:30:56.835974476Z Waiting for OVN_Southbound to come up.
2023-05-04T16:30:59.262150844Z 2023-05-04T16:30:59.262Z|00006|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:31:05.921910213Z 2023-05-04T16:31:05.921Z|00007|memory|INFO|50564 kB peak resident set size after 10.1 seconds
2023-05-04T16:31:05.922408988Z 2023-05-04T16:31:05.922Z|00008|memory|INFO|atoms:27661 cells:24321 monitors:5 raft-log:1384 sessions:3 txn-history:78 txn-history-atoms:27372
2023-05-04T16:31:08.488110355Z 2023-05-04T16:31:08.488Z|00009|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:31:19.400037246Z 2023-05-04T16:31:19.399Z|00010|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:31:28.540549663Z 2023-05-04T16:31:28.540Z|00011|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:31:38.527955269Z 2023-05-04T16:31:38.527Z|00012|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:31:48.526211183Z 2023-05-04T16:31:48.526Z|00013|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:31:58.530115927Z 2023-05-04T16:31:58.530Z|00014|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:32:08.687087682Z 2023-05-04T16:32:08.687Z|00015|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:32:18.579890863Z 2023-05-04T16:32:18.579Z|00016|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:32:29.363505168Z 2023-05-04T16:32:29.363Z|00017|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:32:38.735027422Z 2023-05-04T16:32:38.733Z|00018|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:32:48.676658160Z 2023-05-04T16:32:48.676Z|00019|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:32:58.590494577Z 2023-05-04T16:32:58.590Z|00020|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:33:09.125120643Z 2023-05-04T16:33:09.125Z|00021|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:33:19.010045366Z 2023-05-04T16:33:19.009Z|00022|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:33:30.052315584Z 2023-05-04T16:33:30.051Z|00023|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:33:38.823957371Z 2023-05-04T16:33:38.823Z|00024|ovsdb_server|INFO|memory trimming after compaction enabled.
