2023-05-04T16:30:53.084998304Z + [[ -f /env/_master ]]
2023-05-04T16:30:53.085108030Z + trap quit TERM INT
2023-05-04T16:30:53.085148636Z + ovn_kubernetes_namespace=openshift-ovn-kubernetes
2023-05-04T16:30:53.085173362Z + ovndb_ctl_ssl_opts='-p /ovn-cert/tls.key -c /ovn-cert/tls.crt -C /ovn-ca/ca-bundle.crt'
2023-05-04T16:30:53.085190685Z + transport=ssl
2023-05-04T16:30:53.085208218Z + ovn_raft_conn_ip_url_suffix=
2023-05-04T16:30:53.085239627Z + [[ 192.168.1.126 == *\:* ]]
2023-05-04T16:30:53.085258622Z + db=nb
2023-05-04T16:30:53.085275233Z + db_port=9641
2023-05-04T16:30:53.085295391Z + ovn_db_file=/etc/ovn/ovnnb_db.db
2023-05-04T16:30:53.085462374Z + [[ ! ssl:192.168.1.126:9641 =~ .*:192\.168\.1\.126:.* ]]
2023-05-04T16:30:53.085795580Z ++ bracketify 192.168.1.126
2023-05-04T16:30:53.085795580Z ++ case "$1" in
2023-05-04T16:30:53.085795580Z ++ echo 192.168.1.126
2023-05-04T16:30:53.085933348Z + OVN_ARGS='--db-nb-cluster-local-port=9643   --db-nb-cluster-local-addr=192.168.1.126   --no-monitor   --db-nb-cluster-local-proto=ssl   --ovn-nb-db-ssl-key=/ovn-cert/tls.key   --ovn-nb-db-ssl-cert=/ovn-cert/tls.crt   --ovn-nb-db-ssl-ca-cert=/ovn-ca/ca-bundle.crt'
2023-05-04T16:30:53.085968444Z + CLUSTER_INITIATOR_IP=192.168.1.126
2023-05-04T16:30:53.086162768Z ++ date -Iseconds
2023-05-04T16:30:53.087657773Z + echo '2023-05-04T16:30:53+00:00 - starting nbdb  CLUSTER_INITIATOR_IP=192.168.1.126, K8S_NODE_IP=192.168.1.126'
2023-05-04T16:30:53.087697627Z 2023-05-04T16:30:53+00:00 - starting nbdb  CLUSTER_INITIATOR_IP=192.168.1.126, K8S_NODE_IP=192.168.1.126
2023-05-04T16:30:53.087726051Z + initialize=false
2023-05-04T16:30:53.087754224Z + [[ ! -e /etc/ovn/ovnnb_db.db ]]
2023-05-04T16:30:53.087926767Z + [[ false == \t\r\u\e ]]
2023-05-04T16:30:53.088061460Z + wait 10
2023-05-04T16:30:53.088103900Z + exec /usr/share/ovn/scripts/ovn-ctl --db-nb-cluster-local-port=9643 --db-nb-cluster-local-addr=192.168.1.126 --no-monitor --db-nb-cluster-local-proto=ssl --ovn-nb-db-ssl-key=/ovn-cert/tls.key --ovn-nb-db-ssl-cert=/ovn-cert/tls.crt --ovn-nb-db-ssl-ca-cert=/ovn-ca/ca-bundle.crt '--ovn-nb-log=-vconsole:info -vfile:off -vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' run_nb_ovsdb
2023-05-04T16:30:53.281287722Z ovn-nbctl: unix:/var/run/ovn/ovnnb_db.sock: database connection failed (No such file or directory)
2023-05-04T16:30:53.284108674Z 2023-05-04T16:30:53.284Z|00001|vlog|INFO|opened log file /var/log/ovn/ovsdb-server-nb.log
2023-05-04T16:30:53.296860344Z 2023-05-04T16:30:53Z|00001|reconnect|INFO|unix:/var/run/ovn/ovnnb_db.sock: connecting...
2023-05-04T16:30:53.296860344Z 2023-05-04T16:30:53Z|00002|reconnect|INFO|unix:/var/run/ovn/ovnnb_db.sock: connection attempt failed (No such file or directory)
2023-05-04T16:30:53.677412861Z 2023-05-04T16:30:53.677Z|00002|raft|INFO|term 3: 216522 ms timeout expired, starting election
2023-05-04T16:30:53.677519350Z 2023-05-04T16:30:53.677Z|00003|raft|INFO|term 3: elected leader by 1+ of 1 servers
2023-05-04T16:30:53.693503966Z 2023-05-04T16:30:53.693Z|00004|raft|INFO|local server ID is 16ff
2023-05-04T16:30:53.722366429Z 2023-05-04T16:30:53.722Z|00005|ovsdb_server|INFO|ovsdb-server (Open vSwitch) 2.17.4
2023-05-04T16:30:54.297069210Z 2023-05-04T16:30:54Z|00003|reconnect|INFO|unix:/var/run/ovn/ovnnb_db.sock: connecting...
2023-05-04T16:30:54.297111339Z 2023-05-04T16:30:54Z|00004|reconnect|INFO|unix:/var/run/ovn/ovnnb_db.sock: connected
2023-05-04T16:30:54.297875673Z Waiting for OVN_Northbound to come up.
2023-05-04T16:30:59.258630120Z 2023-05-04T16:30:59.258Z|00006|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:31:03.364103280Z 2023-05-04T16:31:03.364Z|00007|memory|INFO|43832 kB peak resident set size after 10.1 seconds
2023-05-04T16:31:03.364343320Z 2023-05-04T16:31:03.364Z|00008|memory|INFO|atoms:6388 cells:6601 monitors:4 raft-log:1522 sessions:2 txn-history:48 txn-history-atoms:6350
2023-05-04T16:31:08.484319232Z 2023-05-04T16:31:08.484Z|00009|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:31:19.385269437Z 2023-05-04T16:31:19.385Z|00010|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:31:28.528715348Z 2023-05-04T16:31:28.528Z|00011|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:31:38.507246763Z 2023-05-04T16:31:38.507Z|00012|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:31:48.510393804Z 2023-05-04T16:31:48.510Z|00013|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:31:58.537087567Z 2023-05-04T16:31:58.537Z|00014|ovsdb_server|INFO|memory trimming after compaction enabled.
