2023-05-04T16:29:07.969910693Z + timeout 3m /bin/bash -exuo pipefail -c 'while [ -n "$(ss -Htanop \( sport = 10257 \))" ]; do sleep 1; done'
2023-05-04T16:29:07.971941015Z ++ ss -Htanop '(' sport = 10257 ')'
2023-05-04T16:29:08.001990659Z + '[' -n '' ']'
2023-05-04T16:29:08.002279141Z + '[' -f /etc/kubernetes/static-pod-certs/configmaps/trusted-ca-bundle/ca-bundle.crt ']'
2023-05-04T16:29:08.002398124Z + echo 'Copying system trust bundle'
2023-05-04T16:29:08.002404887Z Copying system trust bundle
2023-05-04T16:29:08.002409997Z + cp -f /etc/kubernetes/static-pod-certs/configmaps/trusted-ca-bundle/ca-bundle.crt /etc/pki/ca-trust/extracted/pem/tls-ca-bundle.pem
2023-05-04T16:29:08.014905094Z + '[' -f /etc/kubernetes/static-pod-resources/configmaps/cloud-config/ca-bundle.pem ']'
2023-05-04T16:29:08.015135367Z + exec hyperkube kube-controller-manager --openshift-config=/etc/kubernetes/static-pod-resources/configmaps/config/config.yaml --kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --authentication-kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --authorization-kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --client-ca-file=/etc/kubernetes/static-pod-certs/configmaps/client-ca/ca-bundle.crt --requestheader-client-ca-file=/etc/kubernetes/static-pod-certs/configmaps/aggregator-client-ca/ca-bundle.crt -v=2 --tls-cert-file=/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.crt --tls-private-key-file=/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.key --allocate-node-cidrs=false --cert-dir=/var/run/kubernetes --cluster-cidr=10.128.0.0/14 --cluster-name=sno-npc68 --cluster-signing-cert-file=/etc/kubernetes/static-pod-certs/secrets/csr-signer/tls.crt --cluster-signing-duration=720h --cluster-signing-key-file=/etc/kubernetes/static-pod-certs/secrets/csr-signer/tls.key --configure-cloud-routes=false '--controllers=*' --controllers=-bootstrapsigner --controllers=-tokencleaner --controllers=-ttl --enable-dynamic-provisioning=true --feature-gates=APIPriorityAndFairness=true --feature-gates=CSIMigrationAzureFile=false --feature-gates=CSIMigrationvSphere=false --feature-gates=DownwardAPIHugePages=true --feature-gates=RotateKubeletServerCertificate=true --flex-volume-plugin-dir=/etc/kubernetes/kubelet-plugins/volume/exec --kube-api-burst=300 --kube-api-qps=150 --leader-elect-resource-lock=configmapsleases --leader-elect-retry-period=3s --leader-elect=true --pv-recycler-pod-template-filepath-hostpath=/etc/kubernetes/static-pod-resources/configmaps/recycler-config/recycler-pod.yaml --pv-recycler-pod-template-filepath-nfs=/etc/kubernetes/static-pod-resources/configmaps/recycler-config/recycler-pod.yaml --root-ca-file=/etc/kubernetes/static-pod-resources/configmaps/serviceaccount-ca/ca-bundle.crt --secure-port=10257 --service-account-private-key-file=/etc/kubernetes/static-pod-resources/secrets/service-account-private-key/service-account.key --service-cluster-ip-range=172.30.0.0/16 --use-service-account-credentials=true --tls-cipher-suites=TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 --tls-min-version=VersionTLS12
2023-05-04T16:29:08.072078521Z I0504 16:29:08.070988       1 flags.go:64] FLAG: --add-dir-header="false"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071040       1 flags.go:64] FLAG: --allocate-node-cidrs="false"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071044       1 flags.go:64] FLAG: --allow-metric-labels="[]"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071049       1 flags.go:64] FLAG: --allow-untagged-cloud="false"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071052       1 flags.go:64] FLAG: --alsologtostderr="false"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071054       1 flags.go:64] FLAG: --attach-detach-reconcile-sync-period="1m0s"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071058       1 flags.go:64] FLAG: --authentication-kubeconfig="/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071062       1 flags.go:64] FLAG: --authentication-skip-lookup="false"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071064       1 flags.go:64] FLAG: --authentication-token-webhook-cache-ttl="10s"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071067       1 flags.go:64] FLAG: --authentication-tolerate-lookup-failure="false"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071069       1 flags.go:64] FLAG: --authorization-always-allow-paths="[/healthz,/readyz,/livez]"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071074       1 flags.go:64] FLAG: --authorization-kubeconfig="/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071077       1 flags.go:64] FLAG: --authorization-webhook-cache-authorized-ttl="10s"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071079       1 flags.go:64] FLAG: --authorization-webhook-cache-unauthorized-ttl="10s"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071082       1 flags.go:64] FLAG: --bind-address="0.0.0.0"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071085       1 flags.go:64] FLAG: --cert-dir="/var/run/kubernetes"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071087       1 flags.go:64] FLAG: --cidr-allocator-type="RangeAllocator"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071090       1 flags.go:64] FLAG: --client-ca-file="/etc/kubernetes/static-pod-certs/configmaps/client-ca/ca-bundle.crt"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071093       1 flags.go:64] FLAG: --cloud-config=""
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071095       1 flags.go:64] FLAG: --cloud-provider=""
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071097       1 flags.go:64] FLAG: --cloud-provider-gce-lb-src-cidrs="130.211.0.0/22,209.85.152.0/22,209.85.204.0/22,35.191.0.0/16"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071101       1 flags.go:64] FLAG: --cluster-cidr="10.128.0.0/14"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071104       1 flags.go:64] FLAG: --cluster-name="sno-npc68"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071106       1 flags.go:64] FLAG: --cluster-signing-cert-file="/etc/kubernetes/static-pod-certs/secrets/csr-signer/tls.crt"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071109       1 flags.go:64] FLAG: --cluster-signing-duration="720h0m0s"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071111       1 flags.go:64] FLAG: --cluster-signing-key-file="/etc/kubernetes/static-pod-certs/secrets/csr-signer/tls.key"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071114       1 flags.go:64] FLAG: --cluster-signing-kube-apiserver-client-cert-file=""
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071116       1 flags.go:64] FLAG: --cluster-signing-kube-apiserver-client-key-file=""
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071122       1 flags.go:64] FLAG: --cluster-signing-kubelet-client-cert-file=""
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071125       1 flags.go:64] FLAG: --cluster-signing-kubelet-client-key-file=""
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071127       1 flags.go:64] FLAG: --cluster-signing-kubelet-serving-cert-file=""
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071129       1 flags.go:64] FLAG: --cluster-signing-kubelet-serving-key-file=""
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071131       1 flags.go:64] FLAG: --cluster-signing-legacy-unknown-cert-file=""
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071134       1 flags.go:64] FLAG: --cluster-signing-legacy-unknown-key-file=""
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071136       1 flags.go:64] FLAG: --concurrent-deployment-syncs="5"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071142       1 flags.go:64] FLAG: --concurrent-endpoint-syncs="5"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071144       1 flags.go:64] FLAG: --concurrent-ephemeralvolume-syncs="5"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071146       1 flags.go:64] FLAG: --concurrent-gc-syncs="20"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071149       1 flags.go:64] FLAG: --concurrent-namespace-syncs="10"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071151       1 flags.go:64] FLAG: --concurrent-rc-syncs="5"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071153       1 flags.go:64] FLAG: --concurrent-replicaset-syncs="5"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071156       1 flags.go:64] FLAG: --concurrent-resource-quota-syncs="5"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071158       1 flags.go:64] FLAG: --concurrent-service-endpoint-syncs="5"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071161       1 flags.go:64] FLAG: --concurrent-service-syncs="1"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071163       1 flags.go:64] FLAG: --concurrent-serviceaccount-token-syncs="5"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071165       1 flags.go:64] FLAG: --concurrent-statefulset-syncs="5"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071167       1 flags.go:64] FLAG: --concurrent-ttl-after-finished-syncs="5"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071170       1 flags.go:64] FLAG: --configure-cloud-routes="false"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071172       1 flags.go:64] FLAG: --contention-profiling="false"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071174       1 flags.go:64] FLAG: --controller-start-interval="0s"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071177       1 flags.go:64] FLAG: --controllers="[*,-bootstrapsigner,-tokencleaner,-ttl]"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071183       1 flags.go:64] FLAG: --disable-attach-detach-reconcile-sync="false"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071186       1 flags.go:64] FLAG: --disabled-metrics="[]"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071188       1 flags.go:64] FLAG: --enable-dynamic-provisioning="true"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071191       1 flags.go:64] FLAG: --enable-garbage-collector="true"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071193       1 flags.go:64] FLAG: --enable-hostpath-provisioner="false"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071195       1 flags.go:64] FLAG: --enable-leader-migration="false"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071197       1 flags.go:64] FLAG: --enable-taint-manager="true"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071200       1 flags.go:64] FLAG: --endpoint-updates-batch-period="0s"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071202       1 flags.go:64] FLAG: --endpointslice-updates-batch-period="0s"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071204       1 flags.go:64] FLAG: --external-cloud-volume-plugin=""
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071206       1 flags.go:64] FLAG: --feature-gates="APIPriorityAndFairness=true,CSIMigrationAzureFile=false,CSIMigrationvSphere=false,DownwardAPIHugePages=true,RotateKubeletServerCertificate=true"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071216       1 flags.go:64] FLAG: --flex-volume-plugin-dir="/etc/kubernetes/kubelet-plugins/volume/exec"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071219       1 flags.go:64] FLAG: --help="false"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071221       1 flags.go:64] FLAG: --horizontal-pod-autoscaler-cpu-initialization-period="5m0s"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071223       1 flags.go:64] FLAG: --horizontal-pod-autoscaler-downscale-delay="5m0s"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071226       1 flags.go:64] FLAG: --horizontal-pod-autoscaler-downscale-stabilization="5m0s"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071229       1 flags.go:64] FLAG: --horizontal-pod-autoscaler-initial-readiness-delay="30s"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071231       1 flags.go:64] FLAG: --horizontal-pod-autoscaler-sync-period="15s"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071233       1 flags.go:64] FLAG: --horizontal-pod-autoscaler-tolerance="0.1"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071237       1 flags.go:64] FLAG: --horizontal-pod-autoscaler-upscale-delay="3m0s"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071239       1 flags.go:64] FLAG: --http2-max-streams-per-connection="0"
